lemma	count	gloss
συμφέρω	15	I collect, am profitable to
χορτάζω	15	I feed, satisfy
εἶτα	15	then, thereafter, next
λῃστής	15	a robber, brigand, bandit
κατέρχομαι	15	I come down
συνίστημι	15	I commend, prove, am composed of, cohere
ξηραίνω	15	I dry up, parch, ripen
χόρτος	15	grass, hay
μακρόθεν	14	from a distance
αὔριον	14	tomorrow
λύχνος	14	a lamp
πώς	14	how
κατανοέω	14	I understand, perceive, consider
μακροθυμία	14	patience, forbearance
θύω	14	I sacrifice, kill
σῖτος	14	wheat, grain
ἀνθίστημι	14	I take a stand against, oppose, resist
κατεσθίω	14	I eat till it is finished
ἁρπάζω	14	I seize, snatch, obtain by robbery
ἀνάκειμαι	14	I recline, especially at a dinner-table
ἐνιαυτός	14	a year
ἐλαία	14	an olive tree
σεισμός	14	an earthquake, storm
τάλαντον	14	a talent of silver or gold
ἀτενίζω	14	I direct my gaze, look steadily
ἐξαποστέλλω	14	I send forth
ἀναχωρέω	14	I return, retire, depart, withdraw
Σαδδουκαῖος	14	a Sadducee
μοιχεύω	14	I commit adultery
χωλός	14	lame, deprived of a foot
μέτρον	14	a measure, measuring rod
ἀλλότριος	14	belonging to another person, foreign
μύρον	14	anointing-oil, ointment
κωφός	14	dumb, deaf
φρόνιμος	14	intelligent, prudent
πετεινόν	14	a bird
ὄφις	14	a serpent
ξένος	14	new, novel, a foreigner
ἐλάχιστος	14	least, smallest, very little
κοινός	14	common, shared, unclean
ἀφίσταμαι	14	I lead away, seduce, depart, abstain from
διαλογισμός	14	a calculation, reasoning, thought, plotting
κλάω	14	I break
ἐπίσταμαι	14	I know, understand
ἄκανθα	14	a thorn-bush
φύσις	14	nature, inherent nature
ἐντέλλομαι	14	I give orders, command
ἀναγγέλλω	14	I announce, make known, report
γράμμα	14	a letter, writings, learning
νοέω	14	I understand, consider
μερίζω	14	I divide, part, share
ὑπακοή	14	obedience
ἀμφότεροι	14	both of two
ὀψία	14	evening
εὐφραίνω	14	I cheer, am glad, make merry
κληρονομία	14	an inheritance
οἷος	14	of what kind, such as
ταπεινόω	14	I humble, humiliate
προσδέχομαι	14	I expect, welcome, accept
νήπιος	14	an infant, child, unlearned
κοινόω	14	I make unclean, regard as unclean
ἕκτος	14	sixth
ἀπειθέω	14	I disobey, rebel, am disloyal
ἅπαξ	14	once, once for all
θερισμός	13	reaping, harvest
ἐλεημοσύνη	13	alms-giving, charity
Τίτος	13	Titus
τύπτω	13	I beat, strike, wound, inflict punishment
Μάρθα	13	Martha
παιδεύω	13	I discipline, educate, train, chastise
ἐκπλήσσομαι	13	I am thunderstruck, astounded
καταλαμβάνω	13	I seize tight hold of, overtake, comprehend
καθάπερ	13	even as
καταντάω	13	I come down, arrive at, reach
καταρτίζω	13	I fit together, prepare
παράδοσις	13	an instruction, tradition
δράκων	13	a dragon or huge serpent
ἀναλαμβάνω	13	I take up, raise
Φῆστος	13	Festus
Ναζωραῖος	13	Nazarene
παιδίσκη	13	a female slave, maidservant, maid.
Ἀνδρέας	13	Andrew
συνεργός	13	a fellow worker
ἔξωθεν	13	from without, outside
καίω	13	I ignite, light, burn
πρίν	13	formerly, before
ἀναστροφή	13	behavior, manner of life
ἀνά	13	and, apiece, by, each, every, in, through
ἐπιζητέω	13	I seek after, desire, search for
ἐμπαίζω	13	I mock
ὕψιστος	13	highest, most high, the heights
στηρίζω	13	I fix firmly, strengthen
τρόπος	13	way, manner, character
δαιμονίζομαι	13	I am demon-possessed
καπνός	13	smoke
ἄνωθεν	13	from above, from the beginning, again
τίμιος	13	of great price, precious, honored
καταισχύνω	13	I shame, disgrace, put to utter confusion
κλέπτω	13	I steal
διαλέγομαι	13	I converse, address, preach, lecture
χωρίζω	13	I separate, depart
διαφέρω	13	I carry through, differ, surpass, excel
ἕξ	13	six
ζύμη	13	leaven, ferment
δέομαι	12	I request, beg
κατάκειμαι	12	I recline, am lying ill
χοῖρος	12	swine
βοάω	12	I shout, call aloud
πρόθεσις	12	the show-bread, predetermination
ἄδικος	12	unjust, unrighteous
περισσοτέρως	12	abundantly
πῶλος	12	a colt, young ass
ψεύδομαι	12	I lie
πρωΐ	12	early in the morning, at dawn
ἔθος	12	a custom
ἀναπαύω	12	I make to rest, give rest to, rest, take my ease
μεταβαίνω	12	I leave, depart, remove, pass over
τυγχάνω	12	I obtain, I happen, perhaps
ὑγιαίνω	12	I am well
ἐξάγω	12	I lead out
Βαβυλών	12	Babylon
βουλή	12	counsel, deliberate wisdom
ὅριον	12	districts, territory
πυνθάνομαι	12	I ask, inquire
πόρνη	12	a prostitute
ἀσκός	12	a wine-skin
λίαν	12	very, very much, exceedingly
σαλπίζω	12	I sound a trumpet
Μαγδαληνή	12	Magdalene
ῥάβδος	12	a rod, staff
δίκτυον	12	a fishing-net
φιάλη	12	a shallow and flat bowl
κολλάομαι	12	I glue, cleave, keep company with
Ζεβεδαῖος	12	Zebedee
βαπτιστής	12	the baptizer, the Baptist
κάλαμος	12	a reed, reed-pen
πληθύνω	12	I increase, multiply
Βηθανία	12	Bethany
χρυσίον	12	a golden ornament
γέεννα	12	Gehenna
Ῥωμαῖος	12	Roman, a Roman citizen
συνέχω	12	I press together, confine, compel, am afflicted with
μωρός	12	stupid, foolish
μάλιστα	12	most of all, especially
ὅραμα	12	a spectacle, vision
πλουτέω	12	I become rich
προσλαμβάνομαι	12	I take to myself, welcome
φονεύω	12	I murder
ἀναπίπτω	12	I lie down, recline, fall back upon
σπουδή	12	haste, diligence
λιμός	12	a famine, hunger
αὐλή	12	court-yard, fore-court, palace, house
λυχνία	12	a lamp-stand
πιάζω	12	I lay hold of
γόνυ	12	a knee
ἀλέκτωρ	12	a cock, rooster
ἔσωθεν	12	from within, inside
κράτος	12	dominion, strength, power
βασανίζω	12	I torment, torture, buffet
οἰκοδεσπότης	12	a head of a household
διάνοια	12	understanding, intellect, mind
τρίς	12	three times
βῆμα	12	the space covered by a step of the foot, a tribunal
βροντή	12	thunder
δεῦτε	12	come hither, come, hither
ὀδούς	12	a tooth
παραιτέομαι	12	I make excuse, refuse, reject
εἰσάγω	11	I lead in, bring in
σπλάγχνον	11	bowels, compassion, pity
σπλαγχνίζομαι	11	I have pity on
ὁμοθυμαδόν	11	with one mind, unanimously
ἀπαρνέομαι	11	I deny, disown, disregard
κλάδος	11	a branch
ὑψηλός	11	high, lofty
Βαραββᾶς	11	Barabbas
πρᾶγμα	11	a thing done, a matter
σπουδάζω	11	I hasten
πραΰτης	11	mildness, gentleness
καύχημα	11	a boasting
ἅλυσις	11	a light chain
γέμω	11	I am full of
σχίζω	11	I rend, divide asunder
κράβαττος	11	a bed, mattress, mat
ἐμβλέπω	11	I look into, look upon
κατασκευάζω	11	I build, prepare, make
τριάκοντα	11	thirty
ἄφρων	11	senseless, foolish, inconsiderate
θάπτω	11	I bury
πρότερος	11	former, before
Θωμᾶς	11	Thomas
ἐνδείκνυμι	11	I show forth
Τύρος	11	Tyre
φυτεύω	11	I plant
φωτίζω	11	I illuminate, bring to light
λίμνη	11	a lake
σάλπιγξ	11	a trumpet
χιτών	11	a tunic, garment, undergarment
τελευτάω	11	I end, finish, die
Ἁνανίας	11	Ananias
ζῳοποιέω	11	I make to live
δωρεά	11	a free gift
ἀνατολή	11	rising of the sun, the East
Ζαχαρίας	11	Zechariah
καταβολή	11	a foundation, depositing, sowing
συγγενής	11	akin, a relative
ἐάω	11	I allow, permit, leave
θανατόω	11	I put to death, subdue
Σαμάρεια	11	Samaria
εἴκοσι(ν)	11	twenty
βρῶσις	11	eating, food, a meal, rust
χράομαι	11	I use, make use of, deal with
ἔλαιον	11	olive oil
μετρέω	11	I measure, estimate
ἐξουθενέω	11	I ignore, despise
ἐπισκέπτομαι	11	I look upon, visit, look out, select
ἀγορά	11	market-place
καύχησις	11	the act of boasting, exultation
ψευδοπροφήτης	11	a false prophet
ἔπαινος	11	commendation, praise
χίλιοι	11	a thousand
ὑγιής	11	sound, whole, wholesome
Ἀγρίππας	11	Agrippa
μακρός	11	long, distant
ποιμαίνω	11	I shepherd, tend
ζηλόω	11	I am jealous, eager for
κατακαίω	11	I burn up, consume entirely
Γαλιλαῖος	11	a Galilean
ὑποκάτω	11	underneath
πηγή	11	a fountain, spring, well
κλῆρος	11	a lot, portion
κακία	11	evil, wickedness, malice
ὑμέτερος	11	your
ἐλευθερία	11	freedom, liberty
κέρας	11	a horn
χείρων	11	worse
νόσος	11	a disease, malady
ἐπιπίπτω	11	I fall upon, press upon
σφόδρα	11	exceedingly, greatly
ἀντιλέγω	11	I speak or say in opposition, contradict
ἀγαλλιάω	11	I exult, am full of joy
ἀπιστία	11	unbelief, unfaithfulness, distrust
εἴδωλον	11	an idol, false god
δόλος	11	deceit, guile, treachery
ἀρχαῖος	11	original, primitive, ancient
διαμερίζω	11	I divide up into parts, break up, distribute
ἐπαισχύνομαι	11	I am ashamed
κλῆσις	11	a calling, summons
ψεῦδος	10	a lie
ἅμα	10	at the same time, along with
σύνδουλος	10	a fellow servant, colleague
ἰσχύς	10	strength, power
κἀκεῖ	10	and there, and yonder
βίος	10	life, manner of life, livelihood
ἀκαθαρσία	10	uncleanness, impurity
ἔνατος	10	ninth
ἐκπίπτω	10	I fall out, fall off, fall away, fade away, wither away
παράγω	10	I pass by, depart, pass away
ὑπόδημα	10	a sandal
Ἀπολλῶς	10	Apollos
κἀκεῖθεν	10	and thence, and from there
κοινωνός	10	a sharer, partner
Ἰόππη	10	Joppa
δάκρυον	10	a tear
κλητός	10	called, summoned
δικαίωμα	10	a thing pronounced to be just
σέβομαι	10	I reverence, worship
στρατηγός	10	a general, magistrate, captain of the temple
ἀσέλγεια	10	wantonness, lewdness
ἀσεβής	10	impious, ungodly, wicked
βίβλος	10	a written book, roll, or volume
νεανίσκος	10	a young man
φείδομαι	10	I spare, abstain
προσκαρτερέω	10	I persist
ἐμφανίζω	10	I make visible, report against, appear before
ἐπιτελέω	10	I complete, accomplish, perfect
παντοκράτωρ	10	ruler of the universe
χρηστότης	10	goodness, benignity, kindness
σφάζω	10	I slay
ἀπολαμβάνω	10	I get back, receive back
ἐντεῦθεν	10	hence, from this place, on this side and on that
οἰκονόμος	10	a steward
περιστερά	10	a dove
ποικίλος	10	various, of different colors
ἀναστρέφω	10	I overturn, turn upside down, return, (mid. and pass) I conduct myself, live
πενθέω	10	I mourn, lament
διωγμός	10	persecution
ἀδύνατος	10	incapable, impossible
ὅρκος	10	an oath
ὄντως	10	really, truly
ὅδε	10	this here, this
ἀσπασμός	10	a greeting, salutation
ταχέως	10	soon, quickly, hastily
ἀφορίζω	10	I rail off, separate, place apart
ἐξομολογέω	10	I consent fully, confess
πόρνος	10	a fornicator
ὀνειδίζω	10	I reproach, revile, upbraid
συζητέω	10	I seek together, discuss, dispute
ὑπαντάω	10	I meet
Ἀχαΐα	10	Achaia
μέλει	10	it is a care, it concerns
παρεμβολή	10	a camp, barracks, army in battle array
σιωπάω	10	I keep silence
χωρίον	10	a place, piece of land, field
ξενίζω	10	I entertain a stranger, I startle
ἀγαθοποιέω	10	I do that which is good
πύλη	10	a door, gate
ἀναφέρω	10	I carry up, lead up, offer up
πατάσσω	10	I strike
ἔνοχος	10	involved in, liable
τέταρτος	10	fourth
πλάνη	10	a wandering, error
χρυσός	10	anything made of gold
δεσπότης	10	a lord, master, or prince
παραλυτικός	10	afflicted with paralysis
ᾅδης	10	Hades
κοσμέω	10	I put into order, adorn
ἐκκόπτω	10	I cut out, cut off
ἐπειδή	10	when, since
πλεονεξία	10	covetousness, avarice
θλίβω	10	I make narrow, persecute, press hard
ἐγκαταλείπω	10	I abandon, desert
ἀπολογέομαι	10	I give a defense, defend myself
ἁγιασμός	10	sanctification, holiness
ἀφαιρέω	10	I take away, smite off
κομίζω	10	I bring, receive, recover
ἀπολύτρωσις	10	redemption, deliverance
ἐπιτάσσω	10	I give order, command
μακροθυμέω	10	I suffer long, have patience, am forbearing
ψεύστης	10	a liar, deceiver
χωρέω	10	I make room, go, receive
οἰκονομία	9	stewardship
μνᾶ	9	a mina
ὀνομάζω	9	I give a name to, mention
Σολομών	9	Solomon
νομικός	9	about law, one learned in the Law
ἐντρέπω	9	I turn to confusion, put to shame, reverence
λαμπάς	9	a torch, lamp, lantern
χάριν	9	on account of
αἵρεσις	9	a self-chosen opinion, a sect
τεῖχος	9	a wall
προσφορά	9	an offering, sacrifice
οἰκέω	9	I inhabit, dwell
ἀστραπή	9	a flash of lightning, brightness, luster
ἀρχισυνάγωγος	9	a leader of the synagogue
παρρησιάζομαι	9	I speak freely, boldly
τάξις	9	order, position, rank
δωρεάν	9	as a free gift, without payment, freely
Καϊάφας	9	Caiaphas
λέων	9	a lion
φθόνος	9	envy, a grudge
μονογενής	9	only, only-begotten, unique
νῆσος	9	an island
ἄνω	9	up, above, things above, heaven
ὀργίζομαι	9	I irritate, provoke, am angry
λεπρός	9	a leper
γεμίζω	9	I fill, load
προπέμπω	9	I send forward, accompany
βόσκω	9	I feed
κλαυθμός	9	weeping, lamentation
Ἰωνᾶς	9	Jonah
μεταπέμπομαι	9	I send for, summon
Σιδών	9	Sidon
κραυγάζω	9	I cry aloud, shout
ἔρις	9	contention, strife
μεστός	9	full
ἀπαρχή	9	the first-fruits
ἀνατέλλω	9	I make to rise, I rise, shine
δεῦρο	9	come, now, the present
ἄρσην	9	male
κλάσμα	9	a fragment
Φῆλιξ	9	Felix
Σαούλ	9	Saul
κρούω	9	I knock
ἀλείφω	9	I anoint
εὐάρεστος	9	acceptable, well-pleasing
ἐπέρχομαι	9	I approach, overtake, attack
μαργαρίτης	9	a pearl
φθείρω	9	I corrupt, spoil, destroy
ὕστερος	9	later
πλεονάζω	9	I abound, increase
διασκορπίζω	9	I scatter, winnow, disperse, waste
χρηματίζω	9	I warn, am publicly called
ἄμπελος	9	a vine
καθαιρέω	9	I take down, depose, destroy
Ἀδάμ	9	Adam
γνώμη	9	opinion, counsel, judgment, intention
ἀποδοκιμάζω	9	I reject after testing, I disqualify
ἕβδομος	9	seventh
ἐπιδίδωμι	9	I hand in, give up, give way
ἀναγκάζω	9	I force, compel
ἐπιποθέω	9	I long for, strain after, desire greatly
οὐράνιος	9	heavenly
εὐώνυμος	9	on the left-hand side, left
μεταξύ	9	meanwhile, afterwards, between
ἔσω	9	within, inside
διατρίβω	9	I tarry, continue, stay
τρέφω	9	I feed, rear
κίνδυνος	9	danger, peril, risk
ἄβυσσος	9	the abyss, the unfathomable depth
στάσις	9	standing, place, dissension
στήκω	9	I stand fast, persevere
Σόδομα	9	Sodom
ἐκδίκησις	9	a defense, vengeance, full punishment
κλίνη	9	a couch, bed, mat, bier
Ἐλισάβετ	9	Elisabeth
γαστήρ	9	the womb, stomach, to be pregnant
περίχωρος	9	neighboring
σιγάω	9	I keep silent
εἰδωλόθυτον	9	sacrificed to an image
κατάγω	9	I lead down, bring down
ἑξήκοντα	9	sixty
Ἰσραηλίτης	9	an Israelite
γωνία	9	a corner, a secret place
ἄζυμος	9	unleavened, the paschal feast, uncorrupted
ταχύ	9	quickly, speedily
κατάπαυσις	9	resting, rest
σελήνη	9	the moon
πιπράσκω	9	I sell
ὑστέρημα	9	that which is lacking, poverty
Κηφᾶς	9	Cephas
στολή	9	a long robe
καταφρονέω	9	I despise, scorn
θνῄσκω	9	I am dying, am dead
φόνος	9	murder, slaughter
εὐδοκία	9	good-will, favor
φθορά	9	corruption, destruction, decay
Σαμαρίτης	9	a Samaritan
λαμπρός	9	shining, magnificent, bright
ἀποστρέφω	9	I turn away, restore, reject
ἄνομος	9	lawless, sinful, illegal
ἀργός	8	idle, lazy, thoughtless
εὐνοῦχος	8	a eunuch, keeper of the bed-chamber
ἕλκω	8	I drag
ῥίπτω	8	I throw, cast, toss
πατρίς	8	fatherland
ὑπερβολή	8	surpassing excellence, exceedingly
διανοίγω	8	I open fully
ἐκφέρω	8	I bring out, carry out
ἐπιλανθάνομαι	8	I forget, neglect
κοράσιον	8	a girl, little girl
βεβαιόω	8	I confirm, ratify
πάντως	8	entirely, in every way, certainly
Συρία	8	Syria
κόπτω	8	I cut off, mourn
στράτευμα	8	an army
ὀκτώ	8	eight
ζώνη	8	a girdle, belt, purse
Βηθλέεμ	8	Bethlehem
μέτωπον	8	the forehead
κύκλῳ	8	around
ἀντίκειμαι	8	I resist, oppose
ὀξύς	8	sharp, swift, eager
διαστέλλομαι	8	I give a commission, order
καρποφορέω	8	I bear fruit
ἀρκέω	8	I am sufficient, I suffice, am content, satisfied
συμβούλιον	8	a council, advice
ξηρός	8	dry, withered, dry land
πρωτότοκος	8	first-born
μεθερμηνεύω	8	I translate, interpret
δρέπανον	8	a sickle
ταπεινός	8	humble, lowly
νουθετέω	8	I admonish, warn, counsel
ἀδόκιμος	8	failing to pass the test
ἐναντίος	8	opposite, opposed, contrary, the adversary
Μᾶρκος	8	Mark
σχίσμα	8	a rent, division
ἐκφεύγω	8	I flee out, away, I escape
Ἰσκαριώτης	8	Iscariot, a man of Kerioth
συμβαίνω	8	I happen, occur
Μελχισέδεκ	8	Melchizedek
εἰσφέρω	8	I lead into, bring in
συλλέγω	8	I collect, gather
κατηχέω	8	I instruct orally
εὐλογητός	8	worthy of praise, blessed
ὅσιος	8	holy, pious
προσκόπτω	8	I stumble
ἀπιστέω	8	I am unfaithful, I disbelieve
ἴσος	8	equal, identical
ἄμωμος	8	blameless
αἰνέω	8	I praise
μνῆμα	8	a tomb, monument
ἀπολογία	8	a verbal defense
διασῴζω	8	I save, bring safely to
μυριάς	8	a myriad, ten thousand
κάτω	8	down, below, lower, under, less
ἀπεκδέχομαι	8	I expect eagerly, wait for eagerly
λιθάζω	8	I stone
βοῦς	8	an ox
κατέναντι	8	opposite, in front of
πραιτώριον	8	the official residence of the procurator
περιτίθημι	8	I put around, bestow
τάχος	8	quickness, speed
μετέχω	8	I participate in, share
ἔνδυμα	8	a garment, raiment
μεγαλύνω	8	I enlarge, magnify, extol
ζιζάνιον	8	spurious wheat, darnel
ἐκτός	8	without, outside, except, the outside, apart from
κοινωνέω	8	I share, communicate, have fellowship with
προΐστημι	8	I rule
ἄπειμι	8	['I am absent', 'I go away, depart']
βάθος	8	depth, a depth, a deep
ἡλικία	8	age, stature
ἀποτίθημι	8	I lay off or aside, renounce
προσπίπτω	8	I fall down before, beat against
βέβαιος	8	firm, steadfast, enduring
ὀσφύς	8	the loins
ἐξαιρέω	8	I remove, choose, rescue
Ῥώμη	8	Rome
νύμφη	8	a bride, daughter-in-law
συγκαλέω	8	I call together
ἄφθαρτος	8	imperishable, incorruptible
πορνεύω	8	I fornicate, practice idolatry
θησαυρίζω	8	I store up, treasure up, save
θαρρέω	8	I am courageous, of good cheer
σαπρός	8	rotten, useless, corrupt
τάσσω	8	I assign, arrange
βοηθέω	8	I come to the rescue of
ὁρίζω	8	I define, determine, appoint, decree
προέρχομαι	8	I go before, precede
Κιλικία	8	Cilicia
διηγέομαι	8	I relate in full, describe
ἀναγκαῖος	8	necessary, essential
χάραγμα	8	sculpture, a stamp, sign
τεκνίον	8	a little child
διακόσιοι	8	two hundred
Σίλας	8	Silas
κινέω	8	I move, stir, excite
Κορνήλιος	8	Cornelius
μέντοι	8	indeed, yet, however
Νῶε	8	Noah
κήρυγμα	8	a proclamation, preaching
ἐνέργεια	8	working, activity
ἐσθής	8	clothing, raiment
ἐνθάδε	8	here, in this place
ἁγνός	8	pure, chaste
ἀποκαθίστημι	8	I restore, give back
καλύπτω	8	I veil, hide, conceal, envelop
βρέφος	8	infant, babe
γογγύζω	8	I whisper, murmur, grumble
ἐπισυνάγω	8	I collect, gather together
συμβιβάζω	7	I unite, prove, instruct
γαμίζω	7	I give in marriage, marry
πνέω	7	I blow
χρηστός	7	useful, gentle, pleasant, kind
στρατεύομαι	7	I wage war, fight
νότος	7	the south wind, the South
ἀεί	7	always
συντρίβω	7	I break by crushing
ζήτησις	7	a question, debate, controversy
ἀφορμή	7	an occasion, opportunity
κυριεύω	7	I have authority, rule over
πονηρία	7	wickedness, iniquities
εὐκοπώτερος	7	easier
προσμένω	7	I remain, persist in
χαλάω	7	I let down, lower
διατίθεμαι	7	I appoint, make
καθαρισμός	7	cleansing, purifying, purification
ἐπιδείκνυμι	7	I show, prove
προστάσσω	7	I instruct, command, appoint
περιβλέπομαι	7	I look around on, survey
Συμεών	7	Simeon or Simon
πάλαι	7	of old, long ago
μαστιγόω	7	I flog, scourge
φυσιόω	7	I inflate, puff up
ἰατρός	7	a physician
σαρκικός	7	fleshly, carnal
ὄπισθεν	7	from behind, after
Ἰεριχώ	7	Jericho
κτάομαι	7	I win, get, buy, possess
σύνεσις	7	understanding
λιθοβολέω	7	I stone, cast stones at
ἀποδέχομαι	7	I receive, welcome, entertain
πεντήκοντα	7	fifty
ἐποικοδομέω	7	I build upon a foundation
φλόξ	7	a flame
φρέαρ	7	a pit, well
ἐριθεία	7	ambition, rivalry
πρέπω	7	it becomes, is fitting to
καταπίνω	7	I swallow, devour, destroy
παράβασις	7	a transgression
ἐγκαλέω	7	I bring a charge against, accuse
πανταχοῦ	7	everywhere
κλίνω	7	I rest, recline, make to yield
εὔχομαι	7	I pray, wish
ἐνδυναμόω	7	I fill with power, strengthen
συνανάκειμαι	7	I recline at table with
Ἑβραϊστί	7	in the Hebrew or Aramaic dialect
φίλημα	7	a kiss
Στέφανος	7	Stephen
δηλόω	7	I show, make clear, reveal
βρέχω	7	I moisten, rain, send rain
ᾠδή	7	an ode, song
ἀγέλη	7	a flock, herd
δουλόω	7	I enslave
ψαλμός	7	a psalm
ἀτιμάζω	7	I disgrace, dishonor
χεῖλος	7	a lip, mouth, shore
ἐλευθερόω	7	I free, set free, liberate
δόκιμος	7	approved, acceptable
πολεμέω	7	I make war, contend
Βεελζεβούλ	7	Beelzebul
ἐκζητέω	7	I seek out, require
ὀφειλέτης	7	a debtor, sinner
τάφος	7	a tomb, burial-place
ἡμέτερος	7	our, our own
ἀήρ	7	air
ταπεινοφροσύνη	7	humility
ἐμπίπτω	7	I fall in, am cast in
λάμπω	7	I shine
ἀπάτη	7	deceit, deception
ῥήγνυμι	7	I break, break forth
ἐπιστάτης	7	master, teacher
ἐπίκειμαι	7	I lie upon, am insistent
ἁπλότης	7	simplicity, sincerity, purity
δάκτυλος	7	a finger
ἀτιμία	7	disgrace, dishonor
ἐνίστημι	7	I place in or upon, am at hand, am present, threaten
φθάνω	7	I anticipate, precede, arrive
ζηλωτής	7	a zealot
σπεῖρα	7	a cohort
ἀγωνίζομαι	7	I strive, contend
μοιχαλίς	7	an adulteress
ἔκστασις	7	bewilderment, amazement
κόκκος	7	a kernel, grain
μνεία	7	remembrance, recollection
ἀπείθεια	7	willful unbelief, obstinacy, disobedience
μεθύω	7	I am drunk
ἁγνίζω	7	I cleanse, purify
ἀγανακτέω	7	I am angry, am incensed
ἀξιόω	7	I account or treat as worthy
ἀπολείπω	7	I leave, leave behind, desert, am reserved
ὑποπόδιον	7	a footstool
ἀφθαρσία	7	indestructibility, incorruptibility, immortality
ἐκλογή	7	a choosing out, selecting, choice by God
ἀνθρώπινος	7	belonging to human beings, human
ἀνάθεμα	7	a curse, a cursed thing
συγχαίρω	7	I rejoice with
δῶμα	7	the top of the house
πλατεῖα	7	a street
ἅλας	7	salt
πτῶμα	7	a carcass, corpse
ὑπομιμνῄσκω	7	I remind, remember
ἀνταποδίδωμι	7	I give in return
σκιά	7	a shadow, thick darkness, an outline
φιμόω	7	I muzzle, silence
στοιχεῖον	7	a heavenly body, an element
δοκιμή	7	a trial, proof; tried, approved character
θεῖον	7	brimstone, sulfur
τράχηλος	7	the neck
φονεύς	7	a murderer
ἐπίγειος	7	earthly
θόρυβος	7	confused noise, riot, disturbance
βρυγμός	7	a grinding or gnashing
καθέζομαι	7	I am sitting, sit, am seated
μεταλαμβάνω	7	I share in, partake of
διαστρέφω	7	I pervert, corrupt, oppose
ἄκαρπος	7	unfruitful, barren
ῥομφαία	7	a sword, piercing grief
Λευί	7	Levi
ποταπός	7	of what kind
κρεμάννυμι	7	I hang up, suspend
προσφωνέω	7	I call to, summon
Σιών	7	Zion
εἰδωλολάτρης	7	a worshipper of an image
ἀποδημέω	6	I go into another country
προκόπτω	6	I advance, make progress
ἱνατί	6	why
καταπέτασμα	6	a veil, curtain
πυρετός	6	a fever
σκοπέω	6	regard attentively, take heed
ὁμοίωμα	6	a likeness, form, similitude
σπεύδω	6	I hasten, desire earnestly
μάστιξ	6	a scourge, lash, sufferings
ἐγκακέω	6	I am faint, am weary
κατάρα	6	a curse, cursing
Κυρηναῖος	6	belonging to Cyrene, a Cyrenaean
πεντακισχίλιοι	6	five thousand
ἐπιταγή	6	instruction, command, order, authority
ἔχθρα	6	enmity, hostility
πρόφασις	6	a pretext, an excuse
ἀσέβεια	6	impiety, irreverence, wickedness
βάρβαρος	6	a foreigner who speaks neither Greek nor Latin
θερμαίνομαι	6	I warm
ἐξαπατάω	6	I deceive thoroughly
συναντάω	6	I meet, encounter
λειτουργία	6	a charitable gift, public service
συντέλεια	6	a completion, consummation, end
Ναζαρηνός	6	of Nazareth
ἀξίως	6	worthily, in a manner worthy of
διάλεκτος	6	language, speech
ζημιόω	6	I inflict loss upon, punish
ἀποτάσσομαι	6	I withdraw from, take leave of, renounce, send away
βασανισμός	6	torture, torment
φαῦλος	6	worthless, wicked, base
ἀναμιμνῄσκω	6	I remind, admonish, remember
ὕψος	6	height, heaven
περισσός	6	abundant, greater, vehemently, advantage
δίς	6	twice
Κόρινθος	6	Corinth
ζυγός	6	a yoke, heavy burden, pair of scales
θνητός	6	mortal
Ναζαρέθ	6	Nazareth
Ἀλέξανδρος	6	Alexander
ὡσαννά	6	hosanna
ἀνυπόκριτος	6	unfeigned, without hypocrisy
πηλός	6	clay, mud
τρώγω	6	I eat
κραυγή	6	a shout, clamor, outcry
κάμηλος	6	a camel
διαπεράω	6	I cross over
σπήλαιον	6	a cave, den
βαρύς	6	heavy, weighty, burdensome
ἐκδέχομαι	6	I wait for, expect
μάγος	6	a sorcerer, magician, wizard
διαφθορά	6	destruction, decay, corruption
ὕπνος	6	sleep
μετατίθημι	6	I transfer, desert, change
Τρῳάς	6	Troas
ἀπωθέομαι	6	I push or thrust away, reject
κόλπος	6	bosom, bosom of a garment, a bay, gulf
ὑπόκρισις	6	hypocrisy, dissembling
καθότι	6	according as, because
ὄξος	6	vinegar, sour wine
μεταμέλομαι	6	I change my mind
πληροφορέω	6	I carry out fully, fully convince
χρῆμα	6	money, riches
ὑπόδειγμα	6	a figure, copy, example
ποιητής	6	a doer, performer, poet
κιβωτός	6	an ark
σπόρος	6	seed for sowing
ἐπιβαίνω	6	I step on, mount, board
μέτοχος	6	a sharer, partner
μόσχος	6	a calf
βαρέω	6	I weight, load, burden
βδέλυγμα	6	an abominable thing, an accursed thing
συμβάλλω	6	I ponder, encounter, confer or dispute with
φορτίον	6	a burden, freight
μεσίτης	6	a mediator, go-between
παιδεία	6	discipline
σβέννυμι	6	I extinguish, suppress
μέριμνα	6	care, worry, anxiety
ἕνδεκα	6	eleven
ὑποδείκνυμι	6	I show plainly, teach, warn
Ἀκύλας	6	Aquila
φορέω	6	I carry, wear
διεγείρω	6	I wake out of sleep, I arouse
λανθάνω	6	I am hidden, escape notice
σινδών	6	a linen cloth
ἀνόητος	6	foolish, thoughtless
μόλις	6	with difficulty, hardly
σημαίνω	6	I signify, indicate
Ναθαναήλ	6	Nathanael
εἴπερ	6	if indeed, if so
παρατηρέω	6	I watch
ὄναρ	6	a dream
ἐραυνάω	6	I search, look into
ἀπορέω	6	I am in difficulties, am at my wits end
ἐγκεντρίζω	6	I graft in
σκληρύνω	6	I harden
κάρφος	6	a dry stalk, chip of wood
χειροποίητος	6	done or made with hands
ὁμολογία	6	a profession, confession
